eps:         8.5
min_samples: 10
Silhouette score including outliers: -0.5426260087018316
Silhouette score excluding outliers: -0.29347247120551867

  Cluster ID    Cluster size    Min Dr Scratch    Max Dr Scratch    Min CC    Max CC    Min blocks    Max blocks    Min procedures    Max procedures    Min sprites    Max sprites
------------  --------------  ----------------  ----------------  --------  --------  ------------  ------------  ----------------  ----------------  -------------  -------------
          -1            7073                16                21         1       246             0         29378                 0               372              0            408
           0            7649                16                21         1        27            23           709                 0                 0              2             40
           1             105                16                21         2        17           209           259                 1                 1              6             20
           2              15                20                20        44        44          4944          4950                71                71             28             28
           3              62                20                20        20        20          3197          3218                51                51             17             17
           4              55                16                19         2        11           121           162                 2                 2              4             12
           5             392                16                20         1        15            66           193                 1                 1              3             16
           6             155                16                21         1        21           708           776                 0                 0             13             35
           7             131                17                17        19        19          2385          2417                30                30             27             30
           8              21                16                19         2        13           263           290                 0                 0              5              5
           9              33                20                20        61        61          5401          5411                92                92             20             20
          10              48                16                16        30        30          1654          1662                 0                 0              9              9
          11              26                17                17       123       123          1487          1492                 1                 1              8              8
          12              16                20                20        17        17          1103          1111                 4                 4             12             12
          13              58                16                20         2        16           688           715                 0                 0             13             19
          14              17                16                17         3         8           875           894                 0                 0             27             41
          15              62                16                20         1        17           222           258                 2                 2              5             14
          16              22                20                20        19        19          8219          8222               105               105             20             20
          17              31                17                20         9        13           378           391                 1                 1              6              6
          18              43                20                20        29        29          4414          4430                55                55             13             13
          19              14                16                20         2        11           119           135                 0                 0              2              2
          20              37                16                20         1        14           161           194                 2                 2              5              9
          21              15                20                20        59        59         17658         17664               236               236             29             29
          22              16                19                19        16        17           659           666                 1                 1             12             13
          23             105                16                19         1        10            71           123                 3                 4              3              7
          24              10                17                19         2         8           291           299                 1                 1              9             14
          25              41                16                20         2        14           818           846                 0                 0             18             31
          26              34                16                20         2        12           795           819                 0                 0             15             32
          27              15                20                20         9        17           393           397                 5                 5              8              8
          28              12                17                18         3         5          1111          1123                 0                 0             73             78
          29              13                16                18         1         5            48            65                 0                 0              1              1
          30              13                19                19        64        64          7405          7408                 1                 1             99             99
          31              76                18                18        17        17          4561          4583                 8                 8             84             84
          32              15                20                20        19        19          2488          2493                11                11             49             49
          33              12                16                18         2        11           854           868                 0                 0             23             31
          34              26                17                20        14        17          1131          1152                 0                 0             17             19
          35              36                19                20        60        60          5138          5149                11                11             32             32
          36              10                17                17        19        19          1946          1953                26                26             27             27
          37              18                16                19         2        14           143           163                 0                 0              2              2
          38             100                16                17       121       121           761           775                 3                 3              6              6
          39              20                16                19         3         5           264           291                 6                 6              7             11
          40              13                20                20        27        27          1895          1910                18                19             27             27
          41              15                20                20        26        26          4942          4958               102               102             16             16
          42              33                17                20         3        13          1317          1331                 0                 0             24             27
          43              12                20                20        33        33          3255          3264                48                48             19             19
          44              19                16                18         2         7           130           143                 3                 3              3              3
          45              12                20                20        19        19          2305          2321                 2                 2             15             15
          46              12                16                19         2         9           880           886                 0                 0             19             25
          47              10                16                16         2         2          1921          1921                 0                 0             52             52
          48              17                16                19         3        16           908           927                 0                 0             31             41
          49              12                20                20        29        29          3413          3413                14                14             12             12
          50              22                16                20         2        10           196           210                 2                 2              5              9
          51              11                21                21        18        18          4361          4364                55                55             22             22
          52              14                16                19         3        10          1141          1150                 0                 0             19             22
          53              44                19                19        16        16           521           535                 4                 4              6              6
          54              22                19                20         4        10           459           475                 8                 9              9             11
          55              10                19                19        55        55          7846          7846                88                88             10             10
          56              46                20                20        11        11          1113          1122                 1                 1             18             19
          57              51                17                20         8        19          1424          1443                 0                 0             26             35
          58              17                16                20         2         8           437           442                 1                 1             16             21
          59              38                20                20        59        59         17724         17735               238               238             29             29
          60              52                18                18        19        19           518           535                 0                 0              5              5
          61              31                20                20         5         5          2003          2018                 5                 5             45             46
          62              26                16                18         8        12           467           490                 4                 4             13             15
          63              18                16                19        11        11           524           531                 1                 1              9             10
          64              19                16                20        14        19          1156          1164                 0                 0             21             23
          65              39                17                17        16        16          5285          5301                 0                 0            108            108
          66              88                20                20        21        21          1918          1934                 2                 2             33             34
          67              21                16                19         2        11           835           856                 0                 0             34             45
          68              29                19                19        14        14          3190          3202                 0                 0             47             49
          69              12                17                18         3        11           776           787                 0                 0             20             30
          70              15                17                17        22        22          2640          2649                29                29              4              4
          71              14                16                18         2         4            55            73                 2                 2              3              5
          72              17                17                19         2        11           752           770                 0                 0             11             15
          73              21                20                20        14        14          1787          1795                20                20             25             25
          74              13                18                19        19        21           765           770                 1                 1             15             17
          75              16                16                19         1        11           306           319                 1                 1             10             18
          76             127                16                18         2        10            87           102                 0                 0              1              1
          77              15                17                19         2        11           194           205                 1                 1              5              8
          78              11                20                20        11        11          3491          3495                54                54             13             13
          79              13                16                17         2         5            34            47                 0                 0              1              1
          80              14                16                20         4        16           848           855                 0                 0             16             20
          81               8                16                19         5         7           186           196                 2                 2              8             11
          82              11                16                18         3        13           208           218                 3                 3              6              8
          83              36                20                20         6         6          1300          1309                 0                 0             17             18
          84              10                18                18        18        18           414           422                 2                 2             12             12
          85              22                20                20        11        11          3529          3547                54                54             13             13
          86              12                16                18         1         3            83            98                 2                 2              3              5
          87              31                18                18         4         4           809           809                 0                 0              5              5
          88              28                18                18        17        17           420           433                 2                 2             16             16
          89               7                16                19         2         8           125           132                 3                 3              4              7
          90              10                20                20        20        21          2659          2667                26                26             19             20
