eps:         0.5
min_samples: 25
Silhouette score including outliers: -0.8203978457322518
Silhouette score excluding outliers: 1.0

  Cluster ID    Cluster size    Min Dr Scratch    Max Dr Scratch    Min CC    Max CC    Min blocks    Max blocks    Min procedures    Max procedures    Min sprites    Max sprites
------------  --------------  ----------------  ----------------  --------  --------  ------------  ------------  ----------------  ----------------  -------------  -------------
          -1           16917                16                21         1       246             0         29378                 0               372              0            408
           0              48                20                20        20        20          3205          3205                51                51             17             17
           1              25                17                18        24        24           435           435                 0                 0              9              9
           2              86                17                17        19        19          2399          2399                30                30             29             29
           3              46                16                16        30        30          1658          1658                 0                 0              9              9
           4              28                19                19         5         5           702           702                 0                 0             15             15
           5              56                18                18        17        17          4570          4570                 8                 8             84             84
           6              32                19                19        60        60          5139          5139                11                11             32             32
           7              83                16                16       121       121           761           761                 3                 3              6              6
           8              40                19                19        16        16           521           521                 4                 4              6              6
           9              37                20                20        11        11          1113          1113                 1                 1             18             18
          10              25                20                20         9         9          1434          1434                 0                 0             28             28
          11              35                20                20        59        59         17724         17724               238               238             29             29
          12              43                18                18        19        19           522           522                 0                 0              5              5
          13              25                20                20         5         5          2012          2012                 5                 5             45             45
          14              28                17                17        16        16          5288          5288                 0                 0            108            108
          15              75                20                20        21        21          1921          1921                 2                 2             33             33
          16              31                20                20         6         6          1300          1300                 0                 0             17             17
          17              33                18                18         2         2           107           107                 0                 0              2              2
          18              31                18                18         4         4           809           809                 0                 0              5              5
          19              26                18                18         2         2           113           113                 0                 0              3              3
          20             118                18                18         2         2            95            95                 0                 0              1              1
