eps:         9.5
min_samples: 20
Silhouette score including outliers: 0.18239766974468685
Silhouette score excluding outliers: 0.4940463460980347

  Cluster ID    Cluster size    Min Dr Scratch    Max Dr Scratch    Min CC    Max CC    Min blocks    Max blocks    Min procedures    Max procedures    Min sprites    Max sprites
------------  --------------  ----------------  ----------------  --------  --------  ------------  ------------  ----------------  ----------------  -------------  -------------
          -1            3896                16                21         1       246             0         29378                 0               372              0            408
           0           12579                16                21         1        31            22           859                 0                18              1             42
           1              65                20                20        20        27          3197          3218                51                53             10             18
           2              48                16                20         3        23          1311          1332                 0                 4             19             37
           3             131                17                17        19        19          2385          2417                30                30             27             30
           4              36                20                20        61        61          5401          5411                92                92             20             21
           5              80                16                21         2        22           870           899                 0                 9              9             37
           6              52                16                20        28        31          1649          1670                 0                 2              9             15
           7              29                17                19       123       123          1487          1500                 1                 1              8              9
           8              59                16                20         5        19          1423          1448                 0                 2             24             35
           9              22                20                20        19        19          8219          8222               105               105             20             20
          10              54                20                20        29        29          4414          4438                55                55             13             15
          11              76                18                18        17        17          4561          4583                 8                 8             84             84
          12             145                16                21         3        23          1097          1154                 0                10             11             34
          13              39                16                21         8        24          1154          1178                 0                10             12             30
          14              36                19                20        60        60          5138          5149                11                11             32             32
          15             103                16                17       121       121           761           779                 3                 4              6              8
          16              35                16                20         2        16           905           925                 0                 7             20             41
          17              41                20                20        59        59         17724         17739               238               238             29             30
          18              33                17                20         3        10          2001          2018                 0                 5             40             46
          19              30                16                19         2        11           839           864                 0                 4             29             50
          20              28                16                20         1        16           925           945                 0                 7             13             28
          21              40                17                17        16        16          5276          5301                 0                 0            107            108
          22              98                17                20         6        22          1918          1934                 0                 6             30             41
          23              29                19                19        14        14          3190          3202                 0                 0             47             49
          24              21                20                20        14        14          1787          1795                20                20             25             25
          25              26                20                20        11        11          3520          3547                54                54             12             15
          26              37                16                20         6         6          1300          1316                 0                 0             11             18
