eps:         10.0
min_samples: 15
Silhouette score including outliers: -0.5579818742540253
Silhouette score excluding outliers: -0.30967379074155754

  Cluster ID    Cluster size    Min Dr Scratch    Max Dr Scratch    Min CC    Max CC    Min blocks    Max blocks    Min procedures    Max procedures    Min sprites    Max sprites
------------  --------------  ----------------  ----------------  --------  --------  ------------  ------------  ----------------  ----------------  -------------  -------------
          -1            7318                16                21         1       246             0         29378                 0               372              0            408
           0            7690                16                21         1        27            23           710                 0                 0              2             39
           1              98                16                21         2        17           213           254                 1                 1              6             18
           2              15                20                20        44        44          4944          4950                71                71             28             28
           3              62                20                20        20        20          3197          3218                51                51             17             17
           4              55                16                19         2        11           121           156                 2                 2              4             12
           5             407                16                20         1        15            62           196                 1                 1              3             16
           6             161                16                21         1        21           711           782                 0                 0             14             38
           7             131                17                17        19        19          2385          2417                30                30             27             30
           8              33                20                20        61        61          5401          5411                92                92             20             20
           9              21                16                18         3        17           215           237                 0                 0              4              4
          10              48                16                16        30        30          1654          1662                 0                 0              9              9
          11              26                17                17       123       123          1487          1492                 1                 1              8              8
          12              16                20                20        17        17          1103          1111                 4                 4             12             12
          13              59                16                20         2        17           687           715                 0                 0             13             17
          14              20                16                18         3        15           875           894                 0                 0             25             41
          15              60                16                20         1        17           224           258                 2                 2              5             14
          16              22                20                20        19        19          8219          8222               105               105             20             20
          17              31                17                20         9        13           378           391                 1                 1              6              6
          18              43                20                20        29        29          4414          4430                55                55             13             13
          19             115                16                19         1        10            71           125                 3                 6              3              8
          20              45                16                20         1        16           165           188                 2                 2              4              9
          21              15                20                20        59        59         17658         17664               236               236             29             29
          22              16                19                19        16        17           659           666                 1                 1             12             13
          23              16                16                19         2        12           289           301                 1                 1              9             14
          24              37                16                20         2        14           818           844                 0                 0             18             31
          25              16                16                20         3        17           393           397                 5                 5              8              9
          26              76                18                18        17        17          4561          4583                 8                 8             84             84
          27              15                20                20        19        19          2488          2493                11                11             49             49
          28              28                17                20        14        17          1126          1152                 0                 0             17             19
          29              36                19                20        60        60          5138          5149                11                11             32             32
          30             100                16                17       121       121           761           775                 3                 3              6              6
          31              21                16                19         4         6           263           286                 5                 6              8             11
          32              35                17                20         3        13          1317          1332                 0                 0             24             31
          33              21                16                18         2         7           130           148                 3                 3              3              3
          34              45                19                19        16        16           512           535                 4                 4              6              6
          35              23                19                20         4        10           454           475                 8                 9              9             11
          36              46                20                20        11        11          1113          1122                 1                 1             18             19
          37              15                20                20        26        26          4942          4958               102               102             16             16
          38              49                16                20         5        19          1423          1443                 0                 0             26             35
          39              16                16                20         4        16           844           855                 0                 0             16             22
          40              18                16                20         2         8           437           448                 1                 1             16             21
          41              39                20                20        59        59         17724         17739               238               238             29             29
          42              52                18                18        19        19           518           535                 0                 0              5              5
          43              31                20                20         5         5          2003          2018                 5                 5             45             46
          44              26                16                19         2        11           835           864                 0                 0             30             45
          45              27                16                18         5        12           467           490                 4                 4             12             15
          46              19                16                19        11        11           524           534                 1                 1              9             10
          47              20                16                20        13        19          1156          1164                 0                 0             18             23
          48              40                17                17        16        16          5276          5301                 0                 0            107            108
          49              88                20                20        21        21          1918          1934                 2                 2             33             34
          50              23                16                20         2        10           193           210                 2                 2              5              8
          51              29                19                19        14        14          3190          3202                 0                 0             47             49
          52              15                17                17        22        22          2640          2649                29                29              4              4
          53              16                17                19         4        11           748           764                 0                 0             12             15
          54              21                20                20        14        14          1787          1795                20                20             25             25
          55             128                16                18         2        10            87           105                 0                 0              1              1
          56              18                16                19         2        10           905           925                 0                 0             28             41
          57              17                17                19         2        11           194           204                 1                 1              5             12
          58              36                20                20         6         6          1300          1309                 0                 0             17             18
          59              23                20                20        11        11          3520          3547                54                54             13             13
          60              21                16                20         2        14           795           814                 0                 0             18             28
          61              31                18                18         4         4           809           809                 0                 0              5              5
          62              28                18                18        17        17           420           433                 2                 2             16             16
